       @If (@SetINI("NETBEUI_XIF","BINDINGS",
           "@AdapterNif","@InstallPath\\@NdisProtocolFile")) @EndIf
     @EndIf
     @If (@SmbEnabled)
       @If (@SetINI("PROTMAN","Priority",
           "NETBEUI","@InstallPath\\@NdisProtocolFile")) @EndIf
       @If (@SetINI("NETBEUI_XIF","LANABASE",
           "1","@InstallPath\\@NdisProtocolFile")) @EndIf
     @EndIf
   @ElseIf (@NdisSelected || @AexNdisSelected)
     @WRITE("@StartPath","at", "@Loadhigh@StrToken(@NdisProg,0,".") BIND_TO=@AdapterNif\n")
   @Else
     @WRITE("@StartPath","at", "@Loadhigh@StrToken(@AdapterProg,0,".") @AdapterArgs\n")
     @If ("@AdapterProgX" != "")
       @WRITE("@StartPath","at", "@Loadhigh@StrToken(@AdapterProgX,0,".") @AdapterArgsX\n")
     @EndIf
   @EndIf
   @WRITE("@StartPath","at", "@StrToken(@NetbiosProg,0,".") @NetbiosParam\n")
 @EndIf

 @If (!@RunWindows) @Cls Finishing up................... @EndIf
 @WRITE("@StartPath","at", "\n")
 @WRITE("@StartPath","at", "@StrToken(@RedirProg,0,".") @ComputerName @LoginParam\n")
 @If (@Share)
   @WRITE("@StartPath","at", "\n")
   @WRITE("@StartPath","at", "IF EXIST @NoShareFile GOTO :NOSHARE\n")
   @WRITE("@StartPath","at", "@StrToken(@ServerProg,0,".") @EnvLanDir @LoginParam\n")
   @WRITE("@StartPath","at", "NET LOGIN \\\\@ComputerName\n")
   @WRITE("@StartPath","at", "GOTO :CONTINUE\n")
   @WRITE("@StartPath","at", "\n")
   @WRITE("@StartPath","at", ":NOSHARE\n")
   @WRITE("@StartPath","at", "@Echo @Name server was installed but turned off.\n")
   @WRITE("@StartPath","at", "\n")
   @WRITE("@StartPath","at", ":CONTINUE\n")
 @EndIf
 @If (!@RunWindows) @Cls Finishing up.................... @EndIf
 @WRITE("@StartPath","at", "\n")
 @WRITE("@StartPath","at", "rem If CONNECT.BAT exists, run it to set up connections.\n")
 @WRITE("@StartPath","at", "IF EXIST CONNECT.BAT GOTO :CONNECT\n")
 @WRITE("@StartPath","at", "\n")
 @WRITE("@StartPath","at", "rem Otherwise set up connections specified during install.\n")
 @If ("@DriveLetter1" != "")
   @WRITE("@StartPath","at", "NET LOGIN/wait \\\\@DriveServer1\n")
   @WRITE("@StartPath","at", "NET USE @DriveLetter1: \\\\@DriveServer1\\@DriveName1\n")
 @EndIf
 @If ("@DriveLetter2" != "")
   @If ("@DriveServer1" != "@DriveServer2")
     @WRITE("@StartPath","at", "NET LOGIN/wait \\\\@DriveServer2\n")
   @EndIf
   @WRITE("@StartPath","at", "NET USE @DriveLetter2: \\\\@DriveServer2\\@DriveName2\n")
 @EndIf
 @If (!@RunWindows) @Cls Finishing up..................... @EndIf
 @If ("@PrintPort1" != "")
   @If (("@PrintServer1" != "@DriveServer1") &&
        ("@PrintServer1" != "@DriveServer2") &&
        ("@PrintServer1" != "@ComputerName"))
     @WRITE("@StartPath","at", "NET LOGIN/wait \\\\@PrintServer1\n")
   @EndIf
   @WRITE("@StartPath","at", "NET USE @PrintPort1: \\\\@PrintServer1\\@PrintName1\n")
 @EndIf
 @If ("@PrintPort2" != "")
   @If (("@PrintServer2" != "@DriveServer1") &&
        ("@PrintServer2" != "@DriveServer2") &&
        ("@PrintServer2" != "@PrintServer1") &&
        ("@PrintServer1" != "@ComputerName"))
     @WRITE("@StartPath","at", "NET LOGIN/wait \\\\@PrintServer2\n")
   @EndIf
   @WRITE("@StartPath","at", "NET USE @PrintPort2: \\\\@PrintServer2\\@PrintName2\n")
 @EndIf

 @If (!@RunWindows) @Cls Finishing up...................... @EndIf
 @WRITE("@StartPath","at", "NET LPT TIMEOUT 10\n")
 @WRITE("@StartPath","at", "GOTO :CONNECT_DONE\n")
 @WRITE("@StartPath","at", "\n")
 @WRITE("@StartPath","at", ":CONNECT\n")
 @WRITE("@StartPath","at", "@Echo Setting up @Name connections from CONNECT.BAT\n")
 @WRITE("@StartPath","at", "rem Build CONNECT.BAT like this: \"NET SHOW/BATCH > @ExecutePath\\CONNECT.BAT\"\n")
 @WRITE("@StartPath","at", "rem   (or run the batch file SETNET.BAT)\n")
 @WRITE("@StartPath","at", "@Call@!CONNECT.BAT\n")
 @WRITE("@StartPath","at", "\n")
 @WRITE("@StartPath","at", ":CONNECT_DONE\n")
 @WRITE("@StartPath","at", "NET POSTBOX\n")
 @WRITE("@StartPath","at", "\n")
 @WRITE("@StartPath","at", "@Echo ===== End @Name configuration =====\n")
 @WRITE("@StartPath","at", "\n")
 @WRITE("@StartPath","at", ":STARTNET_DONE\n")
 @WRITE("@StartPath","at", "cd \\\n")

 @Delete("@InstallPath\\INSTALL.EXE")

 @Delete("@InstallPath\\@DisabledFile")

 @Delete("@InstallPath\\@NoShareFile")

 @If (@ToFloppy)
   @Delete("@StrHead(@InstallPath,1):\\DISK.ID")
 @EndIf


 @If (!@RunWindows) @Cls Finishing up....................... @EndIf

 @If (@InstallWindows)
   @MkDir("@InstallPath\\NW\\LANTASTI.SHR")
 @EndIf
 @If (@Share)
   @MkDir("@SharePath\\SYSTEM.NET")
   @Copy("@InstallPath\\BOOT.IMD","@SharePath\\SYSTEM.NET")
   @Copy("@InstallPath\\IBMBOOT.TYP","@SharePath\\SYSTEM.NET")
   @Copy("@InstallPath\\FFRPL.TYP","@SharePath\\SYSTEM.NET")
   @Copy("@InstallPath\\FFRAMRPL.BST","@SharePath\\SYSTEM.NET")
   @Copy("@InstallPath\\FFRAMRPL.BSD","@SharePath\\SYSTEM.NET")

   @If (!@RunWindows) @Cls Finishing up........................ @EndIf
   @If (@Exists("@s7"))
     @If (@RunWindows)

       @If (@WINEXEC(@s8,2)) @EndIf
       @Delay(2)
     @Else
       @If (@SPAWN(@s8)) @EndIf
     @EndIf
   @Else
     @Cls @If (@BackgroundMode(3,@Red,@Red)) @EndIf
     @Warning
     @Underline40

     The control directory initialization program

     ---- @s7 ----

     was not found, so the required initialization of
     the  @SharePath  directory for @Name
     was NOT performed.
     @FlushKeyboard() @Pause @Exit
   @EndIf
 @EndIf

 @If (!@RunWindows) @Cls Finishing up......................... @EndIf
 @If (@InstallMode)
   @If  ((@License("@InstallPath\\@RedirProg","@LicensePath\\@InstallProg") != 0)
     || (@Share && @License("@InstallPath\\@ServerProg","@LicensePath\\@InstallProg") != 0))
     @Cls @If (@BackgroundMode(3,@Red,@Red)) @EndIf

     @Warning
     @Underline40

     Unable to license @your @Name programs.
     @Name will not run on this computer.
     @FlushKeyboard() @Pause
     @ChDrive( @StartupDrive )
     @ChDir( "@StartupDir" )
     @Exit
   @Else
     @If (@NcpEnabled || @SmbEnabled || @NewMailServer)
      @If (@BackgroundMode(3,@Yellow,@Black)) @EndIf
      @Cls
      @MoveCStr(@DosHeadingRow,(@DosHeadingCol1),@DosHeadingColor,@DosHeadingText)
             I M P O R T A N T   N O T E
      @Underline40
      @If (@NcpEnabled)
      You have installed @Name as a Novell@Registered Netware client
      using:  @AdapterName.
      To set up @Name as a Novell client using a different
      adapter, see the "@Name Installation and Management Guide".
      @EndIf @If (@SmbEnabled)
      You have installed @Name as a Microsoft@Registered client.
      You need to obtain the NETBEUI.EXE file from Microsoft
      and place it in @InstallPath. @If (@SmbEnabled & 1 ) Or you can install
      the Artisoft "AILANBIO" NETBIOS program on your
      Windows for Workgroups(tm) computer. @EndIf
      @EndIf @If (@NewMailServer)
      You have installed a new Artisoft Exchange Mail
      Post Office.  You need to add @If (@SyncMail)@!a @Name account @Else@!an Exchange Mail account @EndIf
      for each mail user that does not already have one.
      @EndIf @FlushKeyboard() @Pause
     @EndIf
     @If (@BackgroundMode(3,@Green,@Black)) @EndIf
     @Cls
     @MoveCStr(@DosHeadingRow,(@DosHeadingCol1),@DosHeadingColor,@DosHeadingText)
     @StrConvert(@action,"uc")  COMPLETE

     @Underline40

     @Name @Registered Version @Version @action
     has been successfully completed.

     You will need to@!@s1 REBOOT@!@If ("@s1"=="") YOUR COMPUTER @EndIf
     @If ("@s1"!="")@!YOUR COMPUTER @EndIf@!to join the @Name network. @If (@RunWindows && @Removable(@ScriptDrive)) Please
     remove the @Name installation diskette from Drive @ScriptDrive. @EndIf

     Please perform this @action on each computer
     in your @Name network.  Then store @your @Name
     diskettes in a safe place. @If (@NewInstall) You will need them to
     install software upgrades. @EndIf
     @FlushKeyboard() @Pause
   @EndIf
 @EndIf

 @If (@DebugMode)
   @Cls
   Memory  = @HeapAvail bytes remaining out of @HeapTotal
   Startup time = @Eval(@Time1-@Time0)
   Entry time = @Eval(@Time2-@Time1)
   Finish time = @Eval(@SystemDate-@Time2)
   @FlushKeyboard() @Pause
 @EndIf

 @ChDrive( @StartupDrive )
 @ChDir( "@StartupDir" )

 @If (!@RunWindows)
   @If (@ToHard && !@NoRebootMode)
     @Cls
     In a moment, INSTALL will reboot @your computer to activate
     @your @Name network software. @If (@Removable(@ScriptDrive)) Please remove the @Name
     installation diskette from Drive @ScriptDrive. @EndIf

     Please wait...
     @Delay(3)
     @Cls
     @If (@ScriptXfered) @Delete("@ScriptTempPath\\@InstallScript") @EndIf
     @If (@NewTemp) @RmDir(@ScriptTempPath) @EndIf
     @Reboot()
     @Exit
   @Else
     @If (@ScriptXfered) @Delete("@ScriptTempPath\\@InstallScript") @EndIf
     @If (@NewTemp) @RmDir(@ScriptTempPath) @EndIf
     @Exit
   @EndIf
 @Else
   @If (@ToHard && !@NoRebootMode)
     @Delete("@WindowsPath\\@InstallScript")
     @Reboot()
     @Exit
   @Else
     @Delete("@WindowsPath\\@InstallScript")
     @Exit
   @EndIf
 @EndIf

@EndFinish

